tid,t,x,y,v,cls,p_reject,anomaly,reject,scheduled,activated,late,headroom_ms,n_obs,pulse_ms,nozzles,target_uids,own_hit_uids
248,0.5480,-0.1101,0.0652,3.016,black,1.000,48.65,1,1,1,0,9.67,3,3.2,40,238,238
249,0.5480,-0.1106,0.0501,3.002,good,0.000,2.12,0,0,0,0,10.16,3,0.0,,,
250,0.5480,-0.1095,-0.2007,2.996,good,0.004,3.19,0,0,0,0,9.93,3,0.0,,,
251,0.5480,-0.1091,-0.0733,2.995,good,0.002,1.23,0,0,0,0,9.81,3,0.0,,,
257,0.5480,-0.1179,-0.0701,3.001,good,0.389,3.39,0,0,0,0,12.62,2,0.0,,,
254,0.5520,-0.1143,-0.1565,3.008,good,0.001,7.12,0,0,0,0,11.23,3,0.0,,,
255,0.5520,-0.1141,0.2112,3.001,faded,0.794,3.11,1,1,1,0,11.34,3,3.2,59|58,260,260
256,0.5520,-0.1108,0.1599,2.996,good,0.004,2.20,0,0,0,0,10.37,3,0.0,,,
261,0.5520,-0.1181,0.1962,2.997,shell,0.999,7.92,1,1,1,0,12.78,2,2.4,57|56,265,265
258,0.5560,-0.1146,-0.0593,3.003,good,0.000,1.95,0,0,0,0,11.44,3,0.0,,,
259,0.5560,-0.1116,0.0150,2.999,good,0.004,3.18,0,0,0,0,10.56,3,0.0,,,
260,0.5560,-0.1086,-0.1320,2.998,good,0.191,3.53,0,0,0,0,9.56,3,0.0,,,
264,0.5560,-0.1164,-0.0294,3.000,good,0.015,2.96,0,0,0,0,12.13,2,0.0,,,
262,0.5600,-0.1141,0.1923,2.996,good,0.000,4.88,0,0,0,0,11.47,3,0.0,,,
263,0.5600,-0.1123,-0.1622,2.999,good,0.004,2.82,0,0,0,0,10.81,3,0.0,,,
265,0.5640,-0.1138,0.1587,2.999,good,0.002,1.46,0,0,0,0,11.28,3,0.0,,,
266,0.5640,-0.1084,-0.0522,3.001,good,0.001,2.69,0,0,0,0,9.45,3,0.0,,,
273,0.5680,-0.1182,-0.2195,3.004,good,0.001,3.49,0,0,0,0,12.65,2,0.0,,,
274,0.5680,-0.1194,0.1495,3.002,good,0.094,3.29,0,0,0,0,13.09,2,0.0,,,
267,0.5720,-0.1154,-0.0696,3.005,good,0.000,3.95,0,0,0,0,11.68,3,0.0,,,
268,0.5720,-0.1106,-0.0193,3.006,good,0.001,2.99,0,0,0,0,10.05,3,0.0,,,
269,0.5720,-0.1116,-0.1960,3.000,good,0.013,1.97,0,0,0,0,10.52,3,0.0,,,
270,0.5720,-0.1117,0.1783,2.952,shell,0.997,15.25,1,1,1,0,11.70,3,2.4,54|55,280,280
271,0.5720,-0.1087,0.2327,3.013,black,1.000,61.95,1,1,1,0,9.29,3,3.2,61,278,278
272,0.5720,-0.1081,-0.1589,3.000,good,0.018,2.76,0,0,0,0,9.37,3,0.0,,,
277,0.5720,-0.1183,-0.1509,2.996,good,0.004,2.80,0,0,0,0,12.86,2,0.0,,,
275,0.5760,-0.1137,0.1299,2.996,good,0.001,3.14,0,0,0,0,11.33,3,0.0,,,
276,0.5760,-0.1092,-0.0642,3.000,good,0.000,3.77,0,0,0,0,9.74,3,0.0,,,
278,0.5800,-0.1122,0.0525,3.005,good,0.000,2.52,0,0,0,0,10.60,3,0.0,,,
281,0.5800,-0.1198,-0.1083,3.006,good,0.133,3.06,0,0,0,0,13.13,2,0.0,,,
279,0.5840,-0.1141,0.2078,3.000,good,0.110,4.54,0,0,0,0,11.38,3,0.0,,,
280,0.5840,-0.1141,-0.1901,3.000,black,1.000,49.98,1,1,1,0,11.37,3,3.2,7,281,281
282,0.5840,-0.1105,0.0080,2.843,good,0.000,2.46,0,0,0,0,14.06,3,0.0,,,
286,0.5840,-0.1188,-0.2019,2.997,good,0.023,3.29,0,0,0,0,13.00,2,0.0,,,
287,0.5840,-0.1178,-0.1377,3.001,good,0.000,2.95,0,0,0,0,12.57,2,0.0,,,
283,0.5880,-0.1122,0.0904,3.322,husk,1.000,11.66,1,1,1,0,3.89,3,2.4,43,320,
284,0.5880,-0.1123,-0.0088,2.998,good,0.000,2.47,0,0,0,0,10.82,3,0.0,,,
285,0.5880,-0.1101,0.1531,2.991,good,0.001,3.12,0,0,0,0,10.22,3,0.0,,,
290,0.5880,-0.1195,0.2099,3.002,good,0.037,5.25,0,0,0,0,13.11,2,0.0,,,
291,0.5880,-0.1183,0.1721,2.824,good,0.011,4.88,0,0,0,0,17.29,2,0.0,,,
292,0.5880,-0.1185,-0.1187,3.059,good,0.097,1.92,0,0,0,0,11.42,2,0.0,,,
293,0.5880,-0.1178,0.0702,2.995,black,1.000,47.76,1,1,1,0,12.73,2,3.2,40|41,292,292
288,0.5920,-0.1159,0.1687,3.003,good,0.000,2.49,0,0,0,0,11.88,3,0.0,,,
289,0.5920,-0.1093,0.0093,3.003,faded,0.763,2.52,1,1,1,0,9.69,3,3.1,33|32,277,277
294,0.5960,-0.1143,0.0216,3.007,good,0.043,2.59,0,0,0,0,11.27,3,0.0,,,
295,0.5960,-0.1134,0.1827,2.985,good,0.000,2.52,0,0,0,0,11.49,3,0.0,,,
296,0.5960,-0.1109,-0.0873,2.983,good,0.000,2.86,0,0,0,0,10.70,3,0.0,,,
299,0.5960,-0.1185,0.1102,3.001,good,0.000,1.86,0,0,0,0,12.78,2,0.0,,,
300,0.5960,-0.1176,-0.2081,3.014,broken,0.991,3.31,1,1,1,0,12.20,2,2.4,5,309,309
297,0.6000,-0.1132,-0.0096,3.012,good,0.000,2.91,0,0,0,0,10.79,3,0.0,,,
298,0.6000,-0.1080,-0.0998,3.001,faded,0.999,3.79,1,1,1,0,9.32,3,3.2,19,287,
301,0.6040,-0.1153,-0.0680,3.000,good,0.000,2.55,0,0,0,0,11.76,3,0.0,,,
305,0.6040,-0.1184,0.0946,2.991,good,0.000,2.73,0,0,0,0,13.02,2,0.0,,,
306,0.6040,-0.1139,0.1336,3.003,good,0.001,7.19,0,0,0,0,11.24,2,0.0,,,
302,0.6080,-0.1152,-0.2192,3.000,faded,1.000,7.24,1,1,1,0,11.72,3,3.2,3|4,324,
303,0.6080,-0.1129,0.2326,2.985,good,0.001,3.11,0,0,0,0,11.31,3,0.0,,,
304,0.6080,-0.1103,-0.0832,3.001,good,0.000,2.47,0,0,0,0,10.09,3,0.0,,,
307,0.6120,-0.1157,0.1959,2.998,good,0.057,4.34,0,0,0,0,11.95,3,0.0,,,
308,0.6120,-0.1110,-0.0621,2.997,faded,0.726,2.84,1,1,1,0,10.39,3,3.2,24|23,316,316
309,0.6120,-0.1092,0.1106,2.994,good,0.026,2.98,0,0,0,0,9.87,3,0.0,,,
314,0.6120,-0.1189,0.0892,3.001,good,0.000,2.43,0,0,0,0,12.93,2,0.0,,,
315,0.6120,-0.1187,0.1663,2.999,good,0.001,1.97,0,0,0,0,12.91,2,0.0,,,
316,0.6120,-0.1160,-0.0533,3.003,good,0.000,2.33,0,0,0,0,11.93,2,0.0,,,
310,0.6160,-0.1150,-0.1374,3.007,shell,1.000,9.69,1,1,1,0,11.50,3,2.4,14,322,322
311,0.6160,-0.1122,-0.1267,2.998,good,0.090,3.12,0,0,0,0,10.76,3,0.0,,,
312,0.6160,-0.1116,-0.0579,3.003,insect,1.000,4.99,1,1,1,0,10.47,3,3.1,24,308,
313,0.6160,-0.1097,0.0968,3.001,faded,0.959,3.33,1,1,1,0,9.90,3,3.2,44,333,333
318,0.6160,-0.1196,-0.2084,3.046,good,0.000,2.05,0,0,0,0,12.08,2,0.0,,,
319,0.6160,-0.1167,0.0513,3.024,good,0.094,2.07,0,0,0,0,11.68,2,0.0,,,
320,0.6160,-0.1146,-0.2217,3.001,black,0.966,21.17,1,1,1,0,11.50,2,3.2,3,303|331,303|331
317,0.6200,-0.1106,0.1751,2.993,faded,0.954,3.91,1,1,1,0,10.36,3,3.2,54,304,304
321,0.6240,-0.1157,-0.1899,3.002,good,0.000,2.36,0,0,0,0,11.86,3,0.0,,,
323,0.6240,-0.1192,0.0820,2.999,good,0.000,3.81,0,0,0,0,13.10,2,0.0,,,
324,0.6240,-0.1166,-0.1663,2.999,good,0.060,2.90,0,0,0,0,12.22,2,0.0,,,
322,0.6280,-0.1097,-0.0218,2.999,good,0.000,2.43,0,0,0,0,9.91,3,0.0,,,
325,0.6280,-0.1189,0.1974,3.002,good,0.016,2.69,0,0,0,0,12.91,2,0.0,,,
326,0.6280,-0.1190,0.0775,3.011,faded,0.982,4.17,1,1,1,0,12.73,2,3.2,41|42,323,323
327,0.6280,-0.1164,0.1517,3.058,good,0.000,3.03,0,0,0,0,10.75,2,0.0,,,
328,0.6280,-0.1160,0.1615,2.998,good,0.000,2.71,0,0,0,0,12.04,2,0.0,,,
330,0.6320,-0.1186,-0.1840,2.972,good,0.000,1.59,0,0,0,0,13.55,2,0.0,,,
329,0.6360,-0.1128,0.0449,3.005,faded,1.000,4.85,1,1,1,0,10.82,3,3.2,37,321,321
331,0.6400,-0.1131,-0.2336,3.007,good,0.001,3.62,0,0,0,0,10.89,3,0.0,,,
332,0.6400,-0.1111,0.2125,3.001,faded,0.598,2.58,1,1,1,0,10.34,3,3.2,59|58,346,346
333,0.6400,-0.1095,0.1238,2.997,good,0.009,2.57,0,0,0,0,9.92,3,0.0,,,
334,0.6400,-0.1082,0.1707,3.010,good,0.000,2.73,0,0,0,0,9.18,3,0.0,,,
337,0.6400,-0.1195,-0.1488,3.168,good,0.032,2.95,0,0,0,0,9.29,2,0.0,,,
338,0.6400,-0.1184,0.1145,2.987,black,1.000,49.87,1,1,1,0,13.12,2,3.2,46,339,339
339,0.6400,-0.1177,0.1821,3.004,good,0.000,3.61,0,0,0,0,12.47,2,0.0,,,
340,0.6400,-0.1154,-0.1392,2.998,good,0.002,3.15,0,0,0,0,11.82,2,0.0,,,
335,0.6440,-0.1152,0.2170,3.000,good,0.002,2.32,0,0,0,0,11.73,3,0.0,,,
336,0.6440,-0.1123,0.2266,2.992,good,0.001,3.27,0,0,0,0,10.97,3,0.0,,,
344,0.6440,-0.1164,-0.0753,2.992,good,0.010,2.01,0,0,0,0,12.31,2,0.0,,,
341,0.6480,-0.1136,-0.1924,2.988,faded,0.998,3.66,1,1,1,0,11.49,3,3.2,7,345,345
342,0.6480,-0.1142,-0.1809,2.850,good,0.000,2.30,0,0,0,0,15.16,3,0.0,,,
343,0.6480,-0.1144,0.1262,2.875,good,0.019,2.58,0,0,0,0,14.56,3,0.0,,,
346,0.6480,-0.1199,0.1937,3.001,good,0.003,4.63,0,0,0,0,13.27,2,0.0,,,
345,0.6520,-0.1102,-0.1002,2.997,good,0.000,2.56,0,0,0,0,10.14,3,0.0,,,
347,0.6520,-0.1081,-0.1355,3.004,broken,0.567,2.87,1,1,1,0,9.28,3,2.4,14,354,
350,0.6520,-0.1189,-0.0807,2.980,good,0.000,4.60,0,0,0,0,13.44,2,0.0,,,
351,0.6520,-0.1199,0.1574,3.000,sour,1.000,11.84,1,1,1,0,13.28,2,3.2,52|51,342,342
352,0.6520,-0.1199,0.1821,2.992,broken,0.908,2.94,1,1,1,0,13.50,2,2.4,55,359,359
353,0.6520,-0.1175,0.1708,3.020,good,0.081,5.68,0,0,0,0,12.03,2,0.0,,,
348,0.6560,-0.1128,-0.1687,2.973,good,0.001,2.28,0,0,0,0,11.57,3,0.0,,,
349,0.6560,-0.1101,-0.2117,3.007,good,0.045,3.72,0,0,0,0,9.88,3,0.0,,,
357,0.6560,-0.1159,0.0638,2.999,good,0.001,5.18,0,0,0,0,12.00,2,0.0,,,
354,0.6600,-0.1121,-0.1091,3.137,good,0.004,1.70,0,0,0,0,7.63,3,0.0,,,
355,0.6600,-0.1108,-0.0113,3.003,good,0.005,3.07,0,0,0,0,10.20,3,0.0,,,
356,0.6600,-0.1082,-0.2324,2.996,good,0.003,4.05,0,0,0,0,9.47,3,0.0,,,
358,0.6640,-0.1135,-0.2214,3.010,good,0.018,2.97,0,0,0,0,10.92,3,0.0,,,
359,0.6640,-0.1153,0.1445,2.660,good,0.001,3.33,0,0,0,0,20.91,3,0.0,,,
360,0.6640,-0.1116,-0.0903,2.998,good,0.000,3.53,0,0,0,0,10.59,3,0.0,,,
362,0.6640,-0.1186,0.0616,3.196,husk,1.000,52.09,1,1,1,0,8.41,2,2.4,39|40,374,
363,0.6640,-0.1166,0.1067,2.998,good,0.000,2.01,0,0,0,0,12.25,2,0.0,,,
361,0.6680,-0.1123,-0.0502,3.083,good,0.000,4.21,0,0,0,0,8.86,3,0.0,,,
364,0.6720,-0.1141,0.0791,3.002,good,0.000,3.52,0,0,0,0,11.31,3,0.0,,,
365,0.6720,-0.1141,-0.2217,2.993,faded,1.000,4.57,1,1,1,0,11.54,3,3.2,3,372,372
366,0.6720,-0.1105,0.0971,3.006,good,0.001,2.58,0,0,0,0,10.01,3,0.0,,,
370,0.6720,-0.1164,0.1198,2.992,good,0.001,1.81,0,0,0,0,12.35,2,0.0,,,
367,0.6760,-0.1138,-0.1009,2.997,good,0.001,2.95,0,0,0,0,11.34,3,0.0,,,
368,0.6760,-0.1125,0.0007,2.978,good,0.010,3.12,0,0,0,0,11.37,3,0.0,,,
369,0.6760,-0.1322,0.2103,3.000,good,0.001,2.99,0,0,0,0,9.39,1,0.0,,,
371,0.6760,-0.1198,0.0683,2.919,good,0.001,2.65,0,0,0,0,15.31,2,0.0,,,
372,0.6760,-0.1134,0.2079,2.896,faded,0.721,9.69,1,1,1,0,13.71,2,3.2,58,375|383,375
373,0.6840,-0.1130,-0.2050,3.307,good,0.000,3.50,0,0,0,0,4.41,3,0.0,,,
374,0.6840,-0.1156,-0.0245,2.953,good,0.003,2.57,0,0,0,0,13.02,3,0.0,,,
375,0.6840,-0.1114,0.1309,3.017,good,0.000,3.75,0,0,0,0,10.06,3,0.0,,,
376,0.6840,-0.1083,-0.2318,3.000,good,0.003,9.19,0,0,0,0,9.43,3,0.0,,,
380,0.6840,-0.1160,-0.1838,3.007,good,0.000,2.66,0,0,0,0,11.81,2,0.0,,,
377,0.6880,-0.1139,0.0956,2.997,faded,1.000,3.98,1,1,1,0,11.36,3,3.2,44,386,386
378,0.6880,-0.1098,0.2177,2.988,good,0.004,3.04,0,0,0,0,10.20,3,0.0,,,
379,0.6880,-0.1112,-0.1502,2.746,good,0.001,2.90,0,0,0,0,16.90,3,0.0,,,
385,0.6880,-0.1198,-0.1945,2.961,good,0.003,2.45,0,0,0,0,14.24,2,0.0,,,
386,0.6880,-0.1188,-0.0795,3.013,good,0.000,3.63,0,0,0,0,12.61,2,0.0,,,
387,0.6880,-0.1184,0.0430,2.997,good,0.000,2.95,0,0,0,0,12.87,2,0.0,,,
381,0.6920,-0.1142,0.1392,2.889,good,0.000,2.80,0,0,0,0,14.13,3,0.0,,,
382,0.6920,-0.1130,-0.1350,2.602,good,0.000,2.39,0,0,0,0,21.86,3,0.0,,,
383,0.6920,-0.1098,0.0739,3.006,good,0.000,3.16,0,0,0,0,9.78,3,0.0,,,
384,0.6920,-0.1093,-0.1707,2.991,good,0.010,3.78,0,0,0,0,9.97,3,0.0,,,
388,0.6920,-0.1198,0.0040,3.006,good,0.003,1.86,0,0,0,0,13.13,2,0.0,,,
389,0.6920,-0.1169,0.1782,2.960,good,0.008,2.04,0,0,0,0,13.30,2,0.0,,,
391,0.6960,-0.1193,0.2153,2.993,good,0.000,3.13,0,0,0,0,13.27,2,0.0,,,
392,0.6960,-0.1160,0.0456,2.997,black,1.000,43.25,1,1,1,0,12.08,2,3.2,37|38,402,402
393,0.6960,-0.1161,0.1766,3.001,good,0.196,3.17,0,0,0,0,12.02,2,0.0,,,
390,0.7000,-0.1132,0.1355,3.002,good,0.000,2.28,0,0,0,0,11.01,3,0.0,,,
399,0.7000,-0.1195,-0.1033,3.007,good,0.000,4.65,0,0,0,0,12.99,2,0.0,,,
400,0.7000,-0.1177,0.2190,3.006,good,0.009,1.89,0,0,0,0,12.42,2,0.0,,,
401,0.7000,-0.1157,-0.0936,3.000,good,0.001,2.99,0,0,0,0,11.88,2,0.0,,,
394,0.7040,-0.1100,-0.1689,3.087,good,0.309,3.97,0,0,0,0,8.04,3,0.0,,,
395,0.7040,-0.1105,0.2335,3.002,good,0.003,5.30,0,0,0,0,10.14,3,0.0,,,
396,0.7040,-0.1093,-0.1323,2.996,good,0.000,2.23,0,0,0,0,9.87,3,0.0,,,
397,0.7040,-0.1095,0.1744,2.999,faded,0.987,4.58,1,1,1,0,9.86,3,3.2,54,394,394
398,0.7040,-0.1093,-0.0224,2.998,black,1.000,46.18,1,1,1,0,9.80,3,3.2,29|28,395,395
406,0.7040,-0.1198,-0.2012,2.995,good,0.006,1.78,0,0,0,0,13.37,2,0.0,,,
407,0.7040,-0.1182,-0.1059,3.173,good,0.029,2.81,0,0,0,0,8.78,2,0.0,,,
409,0.7040,-0.1176,0.0464,3.271,good,0.005,1.80,0,0,0,0,6.53,2,0.0,,,
402,0.7080,-0.1134,0.0728,2.993,broken,0.994,2.23,1,1,1,0,11.31,3,2.4,41,389,389
403,0.7080,-0.1148,-0.0623,2.878,good,0.000,3.65,0,0,0,0,14.62,3,0.0,,,
404,0.7080,-0.1135,0.1981,2.999,black,1.000,52.77,1,1,1,0,11.19,3,3.2,57,420,420
405,0.7080,-0.1094,0.1552,3.000,good,0.000,2.71,0,0,0,0,9.80,3,0.0,,,
408,0.7080,-0.1081,-0.0791,3.000,good,0.001,3.94,0,0,0,0,9.36,3,0.0,,,
410,0.7120,-0.1102,0.0348,2.974,good,0.004,3.35,0,0,0,0,10.67,3,0.0,,,
411,0.7160,-0.1163,-0.2282,3.001,good,0.001,2.60,0,0,0,0,12.09,3,0.0,,,
412,0.7160,-0.1103,0.0059,2.993,good,0.035,3.30,0,0,0,0,10.24,3,0.0,,,
415,0.7160,-0.1137,-0.1026,2.997,black,0.898,17.14,1,1,1,0,11.31,2,3.2,18|19,407|422|426,407|422|426
413,0.7200,-0.1124,0.2019,2.999,good,0.000,2.76,0,0,0,0,10.82,3,0.0,,,
414,0.7200,-0.1110,0.2209,2.996,good,0.000,3.42,0,0,0,0,10.42,3,0.0,,,
418,0.7200,-0.1187,-0.0241,2.998,good,0.004,2.05,0,0,0,0,12.95,2,0.0,,,
419,0.7200,-0.1172,-0.0875,3.000,good,0.001,2.29,0,0,0,0,12.38,2,0.0,,,
420,0.7200,-0.1173,0.0639,2.999,good,0.000,2.23,0,0,0,0,12.46,2,0.0,,,
421,0.7200,-0.1161,-0.2128,3.001,good,0.000,1.93,0,0,0,0,12.01,2,0.0,,,
416,0.7240,-0.1157,0.0423,2.985,good,0.000,3.19,0,0,0,0,12.26,3,0.0,,,
417,0.7240,-0.1130,0.2036,3.003,good,0.007,1.91,0,0,0,0,10.91,3,0.0,,,
423,0.7240,-0.1198,-0.1378,3.013,good,0.000,3.49,0,0,0,0,12.95,2,0.0,,,
424,0.7240,-0.1178,-0.0043,2.997,good,0.001,2.84,0,0,0,0,12.68,2,0.0,,,
422,0.7280,-0.1159,0.0382,2.990,good,0.000,2.32,0,0,0,0,12.21,3,0.0,,,
426,0.7280,-0.1182,-0.1113,2.998,broken,0.689,2.56,1,1,1,0,12.78,2,2.4,17,444,444
427,0.7280,-0.1164,0.0258,2.998,good,0.000,2.39,0,0,0,0,12.18,2,0.0,,,
425,0.7320,-0.1142,-0.0483,3.004,good,0.000,2.36,0,0,0,0,11.31,3,0.0,,,
432,0.7320,-0.1167,-0.0864,3.012,good,0.001,2.89,0,0,0,0,11.96,2,0.0,,,
433,0.7320,-0.1167,0.2270,2.998,good,0.033,2.44,0,0,0,0,12.28,2,0.0,,,
428,0.7360,-0.1154,-0.0200,2.998,good,0.002,2.86,0,0,0,0,11.85,3,0.0,,,
429,0.7360,-0.1132,0.0613,2.990,good,0.007,1.70,0,0,0,0,11.31,3,0.0,,,
430,0.7360,-0.1097,-0.2054,3.002,good,0.000,3.10,0,0,0,0,9.86,3,0.0,,,
431,0.7360,-0.1102,0.0477,3.012,faded,1.000,5.01,1,1,1,0,9.81,3,3.2,38|37,427,427
435,0.7360,-0.1174,0.0352,3.000,good,0.001,10.01,0,0,0,0,12.48,2,0.0,,,
437,0.7360,-0.1184,-0.0594,2.995,good,0.000,2.74,0,0,0,0,12.92,2,0.0,,,
434,0.7400,-0.1118,-0.1348,3.009,good,0.000,2.13,0,0,0,0,10.38,3,0.0,,,
436,0.7400,-0.1099,0.0725,2.998,black,1.000,50.97,1,1,1,0,10.00,3,3.2,41,453,453
438,0.7400,-0.1173,-0.0725,2.960,good,0.001,3.25,0,0,0,0,13.41,2,0.0,,,
445,0.7440,-0.1182,0.1082,2.952,good,0.048,2.74,0,0,0,0,13.92,2,0.0,,,
446,0.7440,-0.1173,0.2211,3.005,good,0.001,2.06,0,0,0,0,12.31,2,0.0,,,
439,0.7480,-0.1147,-0.0183,2.966,good,0.006,3.17,0,0,0,0,12.40,3,0.0,,,
440,0.7480,-0.1144,0.1668,3.091,good,0.000,3.16,0,0,0,0,9.38,3,0.0,,,
441,0.7480,-0.1146,0.2190,2.979,good,0.000,3.63,0,0,0,0,12.04,3,0.0,,,
442,0.7480,-0.1114,-0.0827,3.018,good,0.004,2.85,0,0,0,0,10.05,3,0.0,,,
443,0.7480,-0.1091,-0.0442,2.979,good,0.000,2.75,0,0,0,0,10.18,3,0.0,,,
444,0.7480,-0.1098,0.1958,3.001,good,0.000,7.75,0,0,0,0,9.89,3,0.0,,,
447,0.7520,-0.1137,-0.1236,2.985,faded,1.000,4.79,1,1,1,0,11.59,3,3.2,16|15,446,446
449,0.7520,-0.1169,0.0758,3.003,good,0.000,3.44,0,0,0,0,12.21,2,0.0,,,
448,0.7560,-0.1107,-0.2144,2.988,good,0.001,2.87,0,0,0,0,10.52,3,0.0,,,
453,0.7560,-0.1189,0.1845,3.000,good,0.000,2.46,0,0,0,0,12.98,2,0.0,,,
450,0.7600,-0.1125,-0.1006,2.991,good,0.001,3.42,0,0,0,0,11.03,3,0.0,,,
451,0.7600,-0.1122,-0.0134,2.997,good,0.000,2.15,0,0,0,0,10.81,3,0.0,,,
452,0.7600,-0.1096,-0.1119,3.205,good,0.000,2.60,0,0,0,0,5.38,3,0.0,,,
454,0.7640,-0.1148,0.0918,2.999,good,0.000,3.23,0,0,0,0,11.64,3,0.0,,,
455,0.7640,-0.1102,-0.0593,3.010,good,0.000,4.34,0,0,0,0,9.81,3,0.0,,,
460,0.7640,-0.1169,-0.0320,2.963,faded,1.000,5.06,1,1,1,0,13.22,2,3.2,27|28,466,466
456,0.7680,-0.1158,0.1354,3.021,good,0.000,2.36,0,0,0,0,11.43,3,0.0,,,
457,0.7680,-0.1121,0.2181,2.999,insect,1.000,7.57,1,1,1,0,10.73,3,3.1,59|60,480,480
458,0.7680,-0.1072,0.0347,3.337,shell,1.000,10.59,1,1,1,0,2.09,3,2.4,36,461,
459,0.7680,-0.1090,0.1481,3.007,insect,1.000,4.03,1,1,1,0,9.48,3,3.1,50|51,473,473
461,0.7720,-0.1115,-0.2263,3.008,good,0.097,3.53,0,0,0,0,10.30,3,0.0,,,
462,0.7720,-0.1126,-0.1736,3.000,good,0.001,3.11,0,0,0,0,10.87,3,0.0,,,
463,0.7720,-0.1111,-0.1477,3.009,good,0.001,2.20,0,0,0,0,10.17,3,0.0,,,
464,0.7720,-0.1101,0.2163,3.007,broken,0.994,3.18,1,1,1,0,9.85,3,2.4,59,474,474
465,0.7720,-0.1102,0.1108,2.997,good,0.000,2.65,0,0,0,0,10.15,3,0.0,,,
466,0.7720,-0.1110,0.0864,2.715,good,0.023,2.39,0,0,0,0,17.69,3,0.0,,,
469,0.7720,-0.1196,-0.0590,2.898,good,0.000,2.16,0,0,0,0,15.76,2,0.0,,,
467,0.7760,-0.1141,-0.0908,3.002,good,0.000,2.94,0,0,0,0,11.31,3,0.0,,,
468,0.7760,-0.1092,0.2138,3.000,good,0.001,2.14,0,0,0,0,9.72,3,0.0,,,
474,0.7760,-0.1186,0.1592,3.005,good,0.037,2.48,0,0,0,0,12.75,2,0.0,,,
470,0.7800,-0.1136,0.0329,3.003,good,0.002,5.64,0,0,0,0,11.12,3,0.0,,,
471,0.7800,-0.1139,-0.2239,2.678,good,0.064,3.79,0,0,0,0,19.86,3,0.0,,,
472,0.7800,-0.1102,-0.0345,2.999,good,0.001,3.67,0,0,0,0,10.11,3,0.0,,,
473,0.7800,-0.1090,0.2015,2.997,good,0.000,2.38,0,0,0,0,9.76,3,0.0,,,
475,0.7800,-0.1174,-0.1293,2.954,good,0.001,2.08,0,0,0,0,13.58,2,0.0,,,
478,0.7840,-0.1194,0.1327,3.006,faded,0.998,4.01,1,1,1,0,13.00,2,3.2,48|49,486,486
476,0.7880,-0.1176,0.0882,2.899,good,0.001,3.59,0,0,0,0,15.04,3,0.0,,,
477,0.7880,-0.1144,-0.0311,2.999,good,0.000,3.07,0,0,0,0,11.47,3,0.0,,,
479,0.7920,-0.1116,-0.1694,3.000,sour,1.000,14.10,1,1,1,0,10.54,3,3.2,10,499,
480,0.7920,-0.1082,0.0500,3.008,good,0.005,2.03,0,0,0,0,9.21,3,0.0,,,
483,0.7920,-0.1193,0.0689,3.048,good,0.004,3.57,0,0,0,0,11.97,2,0.0,,,
484,0.7920,-0.1190,-0.1380,2.968,broken,0.987,3.75,1,1,1,0,13.79,2,2.4,14,489,
485,0.7920,-0.1179,-0.0136,3.002,good,0.000,2.28,0,0,0,0,12.58,2,0.0,,,
486,0.7920,-0.1156,0.1983,3.144,good,0.000,3.74,0,0,0,0,8.57,2,0.0,,,
481,0.7960,-0.1143,0.2296,3.006,good,0.004,2.95,0,0,0,0,11.27,3,0.0,,,
482,0.7960,-0.1103,0.0351,2.990,good,0.001,2.27,0,0,0,0,10.33,3,0.0,,,
491,0.7960,-0.1179,-0.1700,2.998,good,0.000,2.70,0,0,0,0,12.67,2,0.0,,,
487,0.8000,-0.1153,-0.1136,2.991,good,0.000,3.87,0,0,0,0,11.99,3,0.0,,,
488,0.8000,-0.1103,-0.0767,2.990,good,0.000,2.88,0,0,0,0,10.35,3,0.0,,,
489,0.8000,-0.1107,0.1561,2.991,good,0.013,2.75,0,0,0,0,10.44,3,0.0,,,
490,0.8000,-0.1099,-0.0430,3.038,good,0.000,2.22,0,0,0,0,9.10,3,0.0,,,
497,0.8000,-0.1183,0.2092,2.990,good,0.000,2.90,0,0,0,0,13.00,2,0.0,,,
498,0.8000,-0.1148,0.1419,3.007,good,0.000,3.07,0,0,0,0,11.45,2,0.0,,,
492,0.8040,-0.1154,0.1303,3.100,good,0.000,3.12,0,0,0,0,9.47,3,0.0,,,
493,0.8040,-0.1137,0.0059,3.004,good,0.000,2.46,0,0,0,0,11.13,3,0.0,,,
494,0.8040,-0.1139,0.1842,2.977,good,0.000,2.58,0,0,0,0,11.85,3,0.0,,,
495,0.8040,-0.1138,-0.2003,2.823,good,0.005,6.99,0,0,0,0,15.74,3,0.0,,,
496,0.8040,-0.1098,-0.2296,3.002,good,0.017,3.00,0,0,0,0,9.89,3,0.0,,,
500,0.8040,-0.1188,0.2046,3.016,good,0.000,1.88,0,0,0,0,12.56,2,0.0,,,
501,0.8040,-0.1167,-0.0256,3.125,good,0.000,2.37,0,0,0,0,9.35,2,0.0,,,
499,0.8080,-0.1148,0.0105,3.008,good,0.004,2.50,0,0,0,0,11.41,3,0.0,,,
502,0.8120,-0.1128,0.0656,3.059,good,0.131,2.31,0,0,0,0,9.59,3,0.0,,,
503,0.8120,-0.1100,-0.0025,3.001,good,0.231,3.06,0,0,0,0,9.98,3,0.0,,,
508,0.8120,-0.1169,-0.2122,2.902,good,0.001,2.85,0,0,0,0,14.75,2,0.0,,,
509,0.8120,-0.1165,0.0495,2.998,good,0.002,1.76,0,0,0,0,12.19,2,0.0,,,
