tid,t,x,y,v,cls,p_reject,anomaly,reject,scheduled,activated,late,headroom_ms,n_obs,pulse_ms,nozzles,target_uids,own_hit_uids
251,0.5480,-0.1091,-0.0733,2.995,good,0.018,1.35,0,0,0,0,9.81,3,0.0,,,
257,0.5480,-0.1179,-0.0701,3.001,good,0.139,3.17,0,0,0,0,12.64,2,0.0,,,
254,0.5520,-0.1143,-0.1565,3.008,good,0.004,7.10,0,0,0,0,11.23,3,0.0,,,
255,0.5520,-0.1141,0.2112,3.001,faded,0.949,3.20,1,1,1,0,11.34,3,3.2,59|58,260,260
256,0.5520,-0.1108,0.1599,2.994,good,0.014,2.20,0,0,0,0,10.40,3,0.0,,,
261,0.5520,-0.1181,0.1962,2.997,shell,1.000,8.44,1,1,1,0,12.78,2,2.4,57|56,265,265
258,0.5560,-0.1146,-0.0593,3.003,good,0.006,1.98,0,0,0,0,11.44,3,0.0,,,
259,0.5560,-0.1116,0.0150,3.001,good,0.011,3.21,0,0,0,0,10.52,3,0.0,,,
260,0.5560,-0.1086,-0.1320,3.000,good,0.372,3.36,0,0,0,0,9.52,3,0.0,,,
264,0.5560,-0.1164,-0.0294,2.999,good,0.049,2.93,0,0,0,0,12.16,2,0.0,,,
262,0.5600,-0.1141,0.1923,2.994,good,0.002,5.36,0,0,0,0,11.50,3,0.0,,,
263,0.5600,-0.1123,-0.1622,2.999,good,0.010,2.81,0,0,0,0,10.80,3,0.0,,,
265,0.5640,-0.1138,0.1587,2.996,good,0.003,1.68,0,0,0,0,11.35,3,0.0,,,
266,0.5640,-0.1084,-0.0522,3.000,good,0.001,2.62,0,0,0,0,9.48,3,0.0,,,
273,0.5680,-0.1182,-0.2195,3.005,good,0.002,3.24,0,0,0,0,12.61,2,0.0,,,
274,0.5680,-0.1194,0.1495,3.003,good,0.241,3.23,0,0,0,0,13.08,2,0.0,,,
267,0.5720,-0.1154,-0.0696,3.001,good,0.000,4.06,0,0,0,0,11.78,3,0.0,,,
268,0.5720,-0.1106,-0.0193,3.008,good,0.002,3.17,0,0,0,0,10.01,3,0.0,,,
269,0.5720,-0.1116,-0.1960,3.000,good,0.034,2.33,0,0,0,0,10.53,3,0.0,,,
270,0.5720,-0.1117,0.1783,2.957,shell,0.997,14.93,1,1,1,0,11.58,3,2.4,54|55,280,
271,0.5720,-0.1087,0.2327,3.013,black,1.000,62.37,1,1,1,0,9.28,3,3.2,61,278,278
272,0.5720,-0.1081,-0.1589,2.998,good,0.026,2.82,0,0,0,0,9.41,3,0.0,,,
277,0.5720,-0.1183,-0.1509,2.994,good,0.004,2.92,0,0,0,0,12.89,2,0.0,,,
275,0.5760,-0.1137,0.1299,2.995,good,0.002,3.20,0,0,0,0,11.35,3,0.0,,,
276,0.5760,-0.1092,-0.0642,3.001,good,0.001,3.84,0,0,0,0,9.72,3,0.0,,,
278,0.5800,-0.1122,0.0525,3.006,good,0.003,2.78,0,0,0,0,10.59,3,0.0,,,
281,0.5800,-0.1198,-0.1083,2.994,good,0.335,3.01,0,0,0,0,13.43,2,0.0,,,
279,0.5840,-0.1141,0.2078,3.001,good,0.071,4.51,0,0,0,0,11.36,3,0.0,,,
280,0.5840,-0.1141,-0.1901,3.001,black,1.000,50.01,1,1,1,0,11.35,3,3.2,7,281,281
282,0.5840,-0.1105,0.0080,2.843,good,0.001,2.62,0,0,0,0,14.06,3,0.0,,,
286,0.5840,-0.1188,-0.2020,2.999,broken,0.543,3.28,1,1,1,0,12.96,2,2.4,6|5,301,301
287,0.5840,-0.1178,-0.1377,2.999,good,0.000,2.99,0,0,0,0,12.61,2,0.0,,,
283,0.5880,-0.1123,0.0904,3.323,husk,1.000,11.44,1,1,1,0,3.87,3,2.4,43,320,
284,0.5880,-0.1123,-0.0088,3.002,good,0.002,2.55,0,0,0,0,10.70,3,0.0,,,
285,0.5880,-0.1100,0.1531,2.998,good,0.001,3.29,0,0,0,0,10.04,3,0.0,,,
290,0.5880,-0.1195,0.2099,2.998,good,0.224,5.23,0,0,0,0,13.21,2,0.0,,,
291,0.5880,-0.1183,0.1721,2.829,good,0.017,5.10,0,0,0,0,17.16,2,0.0,,,
292,0.5880,-0.1185,-0.1187,3.059,broken,0.618,2.07,1,1,1,0,11.42,2,2.4,16|17,299,299
293,0.5880,-0.1178,0.0702,3.000,black,1.000,47.65,1,1,1,0,12.59,2,3.2,40|41,292,292
288,0.5920,-0.1159,0.1687,3.003,good,0.000,2.45,0,0,0,0,11.89,3,0.0,,,
289,0.5920,-0.1093,0.0093,3.001,good,0.511,2.57,1,1,1,0,9.75,3,3.2,33|32,277,277
294,0.5960,-0.1146,0.0216,2.964,good,0.025,2.56,0,0,0,0,12.40,3,0.0,,,
295,0.5960,-0.1134,0.1827,2.985,good,0.002,2.34,0,0,0,0,11.50,3,0.0,,,
296,0.5960,-0.1108,-0.0872,3.000,good,0.001,2.99,0,0,0,0,10.27,3,0.0,,,
299,0.5960,-0.1188,0.1099,2.946,good,0.000,2.11,0,0,0,0,14.25,2,0.0,,,
300,0.5960,-0.1177,-0.2080,2.999,broken,0.994,3.21,1,1,1,0,12.61,2,2.4,5,309,309
297,0.6000,-0.1133,-0.0096,3.006,good,0.000,3.03,0,0,0,0,10.97,3,0.0,,,
298,0.6000,-0.1081,-0.0999,2.996,faded,0.999,3.90,1,1,1,0,9.44,3,3.2,19,287,287
301,0.6040,-0.1153,-0.0679,3.001,good,0.000,2.57,0,0,0,0,11.75,3,0.0,,,
305,0.6040,-0.1182,0.0945,3.015,good,0.001,2.79,0,0,0,0,12.38,2,0.0,,,
306,0.6040,-0.1141,0.1335,2.982,good,0.007,7.36,0,0,0,0,11.78,2,0.0,,,
302,0.6080,-0.1152,-0.2191,3.000,faded,1.000,7.24,1,1,1,0,11.74,3,3.2,3|4,324,324
303,0.6080,-0.1129,0.2326,3.001,good,0.001,5.22,0,0,0,0,10.94,3,0.0,,,
304,0.6080,-0.1105,-0.0832,3.007,good,0.000,2.62,0,0,0,0,9.99,3,0.0,,,
307,0.6120,-0.1155,0.1957,2.999,broken,0.614,4.25,1,1,1,0,11.86,3,3.2,57|56,328,328
308,0.6120,-0.1106,-0.0615,3.022,good,0.383,3.11,0,0,0,0,9.67,3,0.0,,,
309,0.6120,-0.1092,0.1106,3.005,good,0.035,2.85,0,0,0,0,9.62,3,0.0,,,
314,0.6120,-0.1189,0.0892,3.003,good,0.000,2.66,0,0,0,0,12.90,2,0.0,,,
315,0.6120,-0.1190,0.1659,2.985,good,0.002,2.40,0,0,0,0,13.38,2,0.0,,,
316,0.6120,-0.1160,-0.0531,2.997,good,0.002,2.46,0,0,0,0,12.05,2,0.0,,,
310,0.6160,-0.1149,-0.1375,3.000,shell,1.000,9.92,1,1,1,0,11.64,3,2.4,14,322,322
311,0.6160,-0.1122,-0.1268,2.998,good,0.330,3.03,0,0,0,0,10.78,3,0.0,,,
312,0.6160,-0.1116,-0.0576,2.998,insect,1.000,5.15,1,1,1,0,10.59,3,3.1,24,308,308
313,0.6160,-0.1098,0.0966,2.995,faded,0.804,3.66,1,1,1,0,10.04,3,3.2,44,333,333
318,0.6160,-0.1200,-0.2090,2.989,good,0.035,2.13,0,0,0,0,13.61,2,0.0,,,
319,0.6160,-0.1174,0.0513,2.919,broken,0.579,1.92,1,1,1,0,14.47,2,2.4,38,318,318
320,0.6160,-0.1146,-0.2218,3.014,black,0.966,21.24,1,1,1,0,11.22,2,3.2,3,303|331,303|331
317,0.6200,-0.1103,0.1751,2.996,faded,0.966,4.38,1,1,1,0,10.20,3,3.2,54,304,304
321,0.6240,-0.1153,-0.1898,3.001,good,0.000,2.45,0,0,0,0,11.75,3,0.0,,,
323,0.6240,-0.1192,0.0820,2.998,good,0.001,3.93,0,0,0,0,13.14,2,0.0,,,
324,0.6240,-0.1166,-0.1664,3.001,good,0.073,2.81,0,0,0,0,12.19,2,0.0,,,
322,0.6280,-0.1092,-0.0219,3.023,good,0.002,2.62,0,0,0,0,9.21,3,0.0,,,
325,0.6280,-0.1187,0.1975,3.001,good,0.039,2.67,0,0,0,0,12.89,2,0.0,,,
326,0.6280,-0.1191,0.0775,3.002,faded,0.995,4.05,1,1,1,0,12.96,2,3.2,41|42,323,323
327,0.6280,-0.1171,0.1527,3.001,good,0.000,3.06,0,0,0,0,12.33,2,0.0,,,
328,0.6280,-0.1163,0.1616,2.999,good,0.000,3.31,0,0,0,0,12.12,2,0.0,,,
330,0.6320,-0.1178,-0.1851,2.999,good,0.002,1.40,0,0,0,0,12.63,2,0.0,,,
329,0.6360,-0.1128,0.0448,3.004,faded,1.000,4.99,1,1,1,0,10.83,3,3.2,37,321,321
331,0.6400,-0.1134,-0.2337,2.999,good,0.002,4.06,0,0,0,0,11.14,3,0.0,,,
332,0.6400,-0.1112,0.2122,2.999,faded,0.889,2.65,1,1,1,0,10.44,3,3.2,59|58,346,346
333,0.6400,-0.1092,0.1236,3.007,good,0.014,2.61,0,0,0,0,9.56,3,0.0,,,
334,0.6400,-0.1083,0.1708,3.002,good,0.000,2.57,0,0,0,0,9.40,3,0.0,,,
337,0.6400,-0.1186,0.1142,2.997,black,1.000,50.11,1,1,1,0,12.94,2,3.2,46,339,339
338,0.6400,-0.1182,0.1822,3.000,good,0.003,3.29,0,0,0,0,12.73,2,0.0,,,
339,0.6400,-0.1156,-0.1396,2.937,good,0.000,2.54,0,0,0,0,13.42,2,0.0,,,
335,0.6440,-0.1117,0.2249,2.999,good,0.001,3.55,0,0,0,0,10.60,3,0.0,,,
336,0.6440,-0.1088,-0.1494,3.001,good,0.029,2.99,0,0,0,0,9.58,3,0.0,,,
343,0.6440,-0.1187,-0.0776,2.924,good,0.014,2.09,0,0,0,0,14.78,2,0.0,,,
344,0.6440,-0.1166,0.2169,2.999,good,0.003,2.59,0,0,0,0,12.23,2,0.0,,,
340,0.6480,-0.1128,-0.1923,3.001,faded,0.998,3.65,1,1,1,0,10.91,3,3.2,7,345,345
341,0.6480,-0.1129,-0.1809,3.001,good,0.002,2.03,0,0,0,0,10.94,3,0.0,,,
342,0.6480,-0.1133,0.1263,3.007,good,0.023,2.30,0,0,0,0,10.96,3,0.0,,,
346,0.6480,-0.1194,0.1937,2.990,good,0.009,5.94,0,0,0,0,13.39,2,0.0,,,
345,0.6520,-0.1083,-0.1007,3.030,good,0.000,2.65,0,0,0,0,8.76,3,0.0,,,
347,0.6520,-0.1085,-0.1357,2.998,good,0.125,3.10,0,0,0,0,9.54,3,0.0,,,
352,0.6520,-0.1191,-0.0806,3.001,good,0.001,4.49,0,0,0,0,13.01,2,0.0,,,
353,0.6520,-0.1198,0.1574,2.999,sour,1.000,16.92,1,1,1,0,13.29,2,3.2,52|51,342,342
354,0.6520,-0.1170,0.1709,2.977,good,0.256,5.67,0,0,0,0,12.91,2,0.0,,,
348,0.6560,-0.1155,0.0631,2.999,good,0.001,4.94,0,0,0,0,11.85,3,0.0,,,
349,0.6560,-0.1132,-0.1684,2.989,good,0.002,2.48,0,0,0,0,11.33,3,0.0,,,
350,0.6560,-0.1103,-0.2117,3.001,good,0.088,3.62,0,0,0,0,10.07,3,0.0,,,
351,0.6560,-0.1086,0.1822,3.000,broken,0.735,2.67,1,1,1,0,9.55,3,2.4,55,359,359
356,0.6560,-0.1200,-0.2322,2.998,good,0.084,4.50,0,0,0,0,13.39,2,0.0,,,
355,0.6600,-0.1114,-0.0110,2.993,good,0.031,3.31,0,0,0,0,10.63,3,0.0,,,
360,0.6600,-0.1184,-0.1206,2.996,good,0.014,1.87,0,0,0,0,12.88,2,0.0,,,
357,0.6640,-0.1140,-0.2218,3.004,good,0.032,3.19,0,0,0,0,11.23,3,0.0,,,
358,0.6640,-0.1114,-0.0900,3.025,good,0.000,3.50,0,0,0,0,9.90,3,0.0,,,
359,0.6640,-0.1092,0.1447,2.998,good,0.004,3.07,0,0,0,0,9.78,3,0.0,,,
362,0.6640,-0.1186,0.0616,3.198,husk,1.000,51.18,1,1,1,0,8.35,2,2.4,39|40,374,
363,0.6640,-0.1158,0.1064,2.984,good,0.000,2.13,0,0,0,0,12.32,2,0.0,,,
361,0.6680,-0.1128,-0.0476,3.003,good,0.001,4.20,0,0,0,0,10.84,3,0.0,,,
364,0.6720,-0.1158,0.1186,3.009,good,0.014,2.01,0,0,0,0,11.71,3,0.0,,,
365,0.6720,-0.1138,-0.2221,2.999,faded,1.000,4.85,1,1,1,0,11.29,3,3.2,3,372,
366,0.6720,-0.1134,0.0796,3.003,good,0.000,3.57,0,0,0,0,11.06,3,0.0,,,
367,0.6720,-0.1116,0.0940,2.996,broken,0.596,2.15,1,1,1,0,10.62,3,2.4,44|43,367,367
370,0.6720,-0.1150,0.2109,2.997,good,0.001,2.70,0,0,0,0,11.76,2,0.0,,,
368,0.6760,-0.1141,-0.1010,3.001,good,0.001,2.87,0,0,0,0,11.33,3,0.0,,,
369,0.6760,-0.1129,0.0044,3.001,good,0.011,3.13,0,0,0,0,10.96,3,0.0,,,
371,0.6760,-0.1197,-0.1422,3.024,good,0.000,2.73,0,0,0,0,12.63,2,0.0,,,
372,0.6760,-0.1154,0.2053,3.099,faded,0.992,5.88,1,1,1,0,9.51,2,3.2,58,375,375
373,0.6760,-0.1170,0.0744,3.000,good,0.000,2.73,0,0,0,0,12.34,2,0.0,,,
377,0.6800,-0.1193,-0.2319,3.014,good,0.012,9.38,0,0,0,0,12.77,2,0.0,,,
374,0.6840,-0.1156,-0.0245,2.952,good,0.002,2.67,0,0,0,0,13.04,3,0.0,,,
375,0.6840,-0.1125,0.1323,2.962,good,0.001,3.41,0,0,0,0,11.75,3,0.0,,,
376,0.6840,-0.1083,-0.1359,3.022,good,0.031,2.35,0,0,0,0,8.93,3,0.0,,,
382,0.6840,-0.1155,-0.1839,3.009,good,0.021,2.67,0,0,0,0,11.64,2,0.0,,,
378,0.6880,-0.1129,0.0964,3.020,faded,1.000,4.13,1,1,1,0,10.48,3,3.2,44,386,386
379,0.6880,-0.1214,-0.1766,3.450,good,0.022,3.88,0,0,0,0,0.18,2,0.0,,,
380,0.6880,-0.1093,0.2177,3.001,good,0.004,2.98,0,0,0,0,9.73,3,0.0,,,
381,0.6880,-0.1097,-0.2140,3.007,good,0.179,3.78,0,0,0,0,9.75,3,0.0,,,
385,0.6880,-0.1193,-0.0792,2.994,good,0.000,3.61,0,0,0,0,13.26,2,0.0,,,
386,0.6880,-0.1182,0.1329,2.991,good,0.000,3.19,0,0,0,0,12.97,2,0.0,,,
387,0.6880,-0.1170,0.0497,3.028,good,0.000,3.34,0,0,0,0,11.65,2,0.0,,,
383,0.6920,-0.1142,0.1853,3.000,good,0.018,2.55,0,0,0,0,11.38,3,0.0,,,
384,0.6920,-0.1097,0.0738,3.014,good,0.003,3.17,0,0,0,0,9.58,3,0.0,,,
389,0.6920,-0.1189,-0.1805,3.002,good,0.006,2.59,0,0,0,0,12.93,2,0.0,,,
390,0.6920,-0.1184,0.2146,2.993,good,0.003,2.75,0,0,0,0,12.98,2,0.0,,,
388,0.6960,-0.1081,0.0027,3.017,good,0.001,1.82,0,0,0,0,8.99,3,0.0,,,
393,0.6960,-0.1195,0.2095,3.141,good,0.013,2.42,0,0,0,0,9.86,2,0.0,,,
394,0.6960,-0.1169,0.1768,2.949,good,0.288,3.21,0,0,0,0,13.55,2,0.0,,,
391,0.7000,-0.1144,0.1330,3.005,good,0.000,2.49,0,0,0,0,11.35,3,0.0,,,
392,0.7000,-0.1131,0.0440,2.999,black,1.000,42.78,1,1,1,0,11.07,3,3.2,37,402,402
399,0.7000,-0.1192,-0.1017,3.065,good,0.000,4.63,0,0,0,0,11.52,2,0.0,,,
400,0.7000,-0.1166,-0.1262,3.118,good,0.010,2.12,0,0,0,0,9.49,2,0.0,,,
401,0.7000,-0.1155,-0.0901,3.017,good,0.001,3.17,0,0,0,0,11.44,2,0.0,,,
395,0.7040,-0.1131,-0.1702,3.066,good,0.014,2.28,0,0,0,0,9.53,3,0.0,,,
396,0.7040,-0.1098,0.2361,3.021,good,0.130,4.42,0,0,0,0,9.45,3,0.0,,,
397,0.7040,-0.1097,-0.0228,2.992,black,1.000,46.18,1,1,1,0,10.07,3,3.2,29|28,395,395
398,0.7040,-0.1086,0.1749,3.001,faded,0.992,4.49,1,1,1,0,9.52,3,3.2,54,394,394
406,0.7040,-0.1198,-0.0793,3.001,good,0.001,4.13,0,0,0,0,13.26,2,0.0,,,
407,0.7040,-0.1178,-0.1973,3.118,good,0.010,1.92,0,0,0,0,9.85,2,0.0,,,
402,0.7080,-0.1142,0.1967,3.001,black,1.000,52.85,1,1,1,0,11.37,3,3.2,57|56,420,420
403,0.7080,-0.1105,0.1543,2.990,good,0.001,2.79,0,0,0,0,10.41,3,0.0,,,
404,0.7080,-0.1107,-0.0642,3.005,good,0.000,3.47,0,0,0,0,10.12,3,0.0,,,
405,0.7080,-0.1090,-0.1731,3.002,good,0.024,3.93,0,0,0,0,9.62,3,0.0,,,
408,0.7120,-0.1116,0.0455,3.072,good,0.022,2.42,0,0,0,0,8.87,3,0.0,,,
409,0.7120,-0.1092,-0.1429,3.007,good,0.010,2.90,0,0,0,0,9.59,3,0.0,,,
410,0.7120,-0.1096,0.0249,2.972,good,0.011,3.37,0,0,0,0,10.52,3,0.0,,,
411,0.7160,-0.1160,-0.2280,3.009,good,0.003,2.77,0,0,0,0,11.76,3,0.0,,,
412,0.7160,-0.1109,-0.1083,2.993,good,0.105,2.93,0,0,0,0,10.45,3,0.0,,,
413,0.7160,-0.1107,0.0068,2.999,good,0.047,3.31,0,0,0,0,10.26,3,0.0,,,
417,0.7160,-0.1131,-0.0989,3.039,black,0.974,21.96,1,1,1,0,10.14,2,3.2,19,407|426,407
414,0.7200,-0.1149,-0.2114,3.001,good,0.000,2.07,0,0,0,0,11.60,3,0.0,,,
415,0.7200,-0.1123,0.2019,3.000,good,0.000,3.41,0,0,0,0,10.76,3,0.0,,,
416,0.7200,-0.1093,0.2228,3.001,good,0.012,3.56,0,0,0,0,9.75,3,0.0,,,
424,0.7200,-0.1167,0.0630,2.987,good,0.002,2.60,0,0,0,0,12.53,2,0.0,,,
418,0.7240,-0.1153,-0.0023,3.002,good,0.005,2.83,0,0,0,0,11.73,3,0.0,,,
419,0.7240,-0.1157,0.0405,3.000,good,0.000,3.26,0,0,0,0,11.89,3,0.0,,,
420,0.7240,-0.1156,0.2023,2.948,good,0.183,2.81,0,0,0,0,13.15,3,0.0,,,
421,0.7240,-0.1122,-0.0913,3.000,good,0.004,2.36,0,0,0,0,10.74,3,0.0,,,
422,0.7240,-0.1165,0.0634,2.553,broken,0.845,2.77,1,1,1,0,24.80,3,2.4,40|39,389,
423,0.7240,-0.1082,-0.0234,2.985,good,0.012,2.13,0,0,0,0,9.74,3,0.0,,,
425,0.7280,-0.1149,0.0403,3.004,good,0.000,2.85,0,0,0,0,11.53,3,0.0,,,
426,0.7280,-0.1083,-0.1375,3.000,good,0.000,3.26,0,0,0,0,9.42,3,0.0,,,
429,0.7280,-0.1198,0.0286,2.958,good,0.001,2.66,0,0,0,0,14.29,2,0.0,,,
427,0.7320,-0.1137,-0.0464,2.992,good,0.001,2.56,0,0,0,0,11.40,3,0.0,,,
428,0.7320,-0.1132,-0.1365,2.661,good,0.039,2.99,0,0,0,0,20.12,3,0.0,,,
435,0.7320,-0.1166,-0.0866,2.990,good,0.015,2.24,0,0,0,0,12.44,2,0.0,,,
436,0.7320,-0.1163,0.2265,2.989,good,0.040,2.53,0,0,0,0,12.36,2,0.0,,,
430,0.7360,-0.1147,0.0626,2.999,good,0.007,1.71,0,0,0,0,11.57,3,0.0,,,
431,0.7360,-0.1143,-0.0125,3.005,good,0.010,2.95,0,0,0,0,11.32,3,0.0,,,
432,0.7360,-0.1171,0.0344,2.410,good,0.003,9.42,0,0,0,0,30.06,3,0.0,,,
433,0.7360,-0.1111,0.0477,2.990,faded,1.000,5.21,1,1,1,0,10.58,3,3.2,38|37,427,
434,0.7360,-0.1087,-0.2055,2.984,good,0.001,3.33,0,0,0,0,9.95,3,0.0,,,
439,0.7360,-0.1185,-0.0622,3.001,good,0.000,2.97,0,0,0,0,12.81,2,0.0,,,
437,0.7400,-0.1118,-0.1344,2.997,good,0.000,2.27,0,0,0,0,10.68,3,0.0,,,
438,0.7400,-0.1102,0.0726,3.001,black,1.000,50.89,1,1,1,0,10.04,3,3.2,41,453,453
440,0.7440,-0.1125,0.1095,2.997,good,0.279,2.61,0,0,0,0,10.90,3,0.0,,,
445,0.7440,-0.1178,-0.0760,2.979,good,0.004,3.76,0,0,0,0,13.10,2,0.0,,,
446,0.7440,-0.1168,0.2192,3.002,good,0.002,2.68,0,0,0,0,12.21,2,0.0,,,
441,0.7480,-0.1136,-0.0187,2.995,good,0.024,3.06,0,0,0,0,11.34,3,0.0,,,
442,0.7480,-0.1127,-0.0867,2.997,good,0.019,3.22,0,0,0,0,10.97,3,0.0,,,
443,0.7480,-0.1089,-0.0443,2.991,good,0.000,2.95,0,0,0,0,9.84,3,0.0,,,
444,0.7480,-0.1086,0.1962,3.013,good,0.002,6.26,0,0,0,0,9.24,3,0.0,,,
448,0.7480,-0.1180,0.1698,2.994,good,0.000,3.49,0,0,0,0,12.80,2,0.0,,,
449,0.7480,-0.1169,0.2202,2.998,good,0.000,3.76,0,0,0,0,12.36,2,0.0,,,
447,0.7520,-0.1136,-0.1232,3.001,faded,1.000,5.23,1,1,1,0,11.19,3,3.2,16,446,446
451,0.7520,-0.1169,0.0746,3.007,good,0.001,3.73,0,0,0,0,12.11,2,0.0,,,
450,0.7560,-0.1129,-0.2067,3.096,good,0.006,3.91,0,0,0,0,8.76,3,0.0,,,
454,0.7560,-0.1173,0.1820,3.011,good,0.000,2.60,0,0,0,0,12.15,2,0.0,,,
452,0.7600,-0.1141,-0.0895,2.977,good,0.001,3.39,0,0,0,0,11.92,3,0.0,,,
453,0.7600,-0.1121,-0.0182,3.000,good,0.000,2.26,0,0,0,0,10.70,3,0.0,,,
456,0.7600,-0.1193,-0.0608,3.014,good,0.000,4.42,0,0,0,0,12.77,2,0.0,,,
455,0.7640,-0.1145,0.0871,2.999,good,0.001,3.45,0,0,0,0,11.52,3,0.0,,,
460,0.7640,-0.1170,-0.0316,2.989,faded,1.000,5.20,1,1,1,0,12.60,2,3.2,27|28,466,466
457,0.7680,-0.1149,-0.0761,2.867,good,0.039,2.00,0,0,0,0,14.96,3,0.0,,,
458,0.7680,-0.1134,0.0957,2.998,good,0.000,3.45,0,0,0,0,11.20,3,0.0,,,
459,0.7680,-0.1095,0.1638,3.016,insect,1.000,3.88,1,1,1,0,9.47,3,3.1,52|53,473,473
466,0.7680,-0.1172,0.0296,3.004,shell,1.000,8.99,1,1,1,0,12.29,2,2.4,35,461,
467,0.7680,-0.1177,-0.2353,2.572,good,0.031,3.53,0,0,0,0,24.64,2,0.0,,,
468,0.7680,-0.1163,0.1362,2.996,good,0.000,2.38,0,0,0,0,12.18,2,0.0,,,
461,0.7720,-0.1124,-0.1481,2.996,good,0.001,2.16,0,0,0,0,10.89,3,0.0,,,
462,0.7720,-0.1159,-0.1255,2.619,good,0.000,2.37,0,0,0,0,22.42,3,0.0,,,
463,0.7720,-0.1108,0.2165,3.004,broken,0.986,3.14,1,1,1,0,10.18,3,2.4,59,474,474
464,0.7720,-0.1101,0.1105,2.988,good,0.001,2.91,0,0,0,0,10.29,3,0.0,,,
465,0.7720,-0.1111,0.2356,3.001,insect,1.000,7.65,1,1,1,0,10.36,3,3.1,62|61,480,480
472,0.7720,-0.1190,-0.1714,2.874,good,0.003,2.99,0,0,0,0,16.22,2,0.0,,,
469,0.7760,-0.1145,0.1529,2.812,good,0.019,2.57,0,0,0,0,16.26,3,0.0,,,
470,0.7760,-0.1136,-0.0922,3.002,good,0.000,2.96,0,0,0,0,11.15,3,0.0,,,
471,0.7760,-0.1095,0.2138,2.997,good,0.004,2.40,0,0,0,0,9.90,3,0.0,,,
476,0.7760,-0.1186,0.1986,3.004,good,0.007,2.46,0,0,0,0,12.75,2,0.0,,,
473,0.7800,-0.1131,0.0338,3.002,good,0.004,5.46,0,0,0,0,10.97,3,0.0,,,
474,0.7800,-0.1120,-0.0357,3.013,good,0.001,3.01,0,0,0,0,10.35,3,0.0,,,
475,0.7800,-0.1083,-0.2237,3.000,good,0.028,5.42,0,0,0,0,9.43,3,0.0,,,
477,0.7800,-0.1180,-0.1314,2.999,good,0.024,2.16,0,0,0,0,12.69,2,0.0,,,
479,0.7840,-0.1184,0.1305,3.002,faded,0.999,4.13,1,1,1,0,12.75,2,3.2,48,486,486
478,0.7880,-0.1106,0.0499,3.000,good,0.002,4.16,0,0,0,0,10.22,3,0.0,,,
481,0.7880,-0.1192,0.0516,2.990,good,0.005,2.29,0,0,0,0,13.34,2,0.0,,,
482,0.7880,-0.1173,-0.0274,2.957,good,0.000,3.47,0,0,0,0,13.50,2,0.0,,,
480,0.7920,-0.1156,-0.1680,2.846,sour,1.000,14.86,1,1,1,0,15.75,3,3.2,10,499,499
487,0.7920,-0.1189,-0.0170,2.956,good,0.005,2.14,0,0,0,0,14.05,2,0.0,,,
488,0.7920,-0.1156,0.2346,3.199,good,0.118,4.08,0,0,0,0,7.40,2,0.0,,,
483,0.7960,-0.1149,0.1529,3.017,good,0.020,2.74,0,0,0,0,11.24,3,0.0,,,
484,0.7960,-0.1151,-0.1134,3.001,broken,1.000,2.07,1,1,1,0,11.67,3,2.4,17,489,489
485,0.7960,-0.1095,0.0352,3.006,good,0.280,2.45,0,0,0,0,9.69,3,0.0,,,
486,0.7960,-0.1083,0.0643,3.003,good,0.001,2.36,0,0,0,0,9.39,3,0.0,,,
493,0.7960,-0.1191,-0.1711,3.001,good,0.008,3.00,0,0,0,0,13.02,2,0.0,,,
494,0.7960,-0.1180,0.1868,2.852,good,0.001,3.78,0,0,0,0,16.44,2,0.0,,,
489,0.8000,-0.1145,0.1505,3.035,good,0.000,3.12,0,0,0,0,10.68,3,0.0,,,
490,0.8000,-0.1157,-0.1137,2.962,good,0.001,4.17,0,0,0,0,12.80,3,0.0,,,
491,0.8000,-0.1113,-0.0776,3.009,good,0.000,2.95,0,0,0,0,10.21,3,0.0,,,
492,0.8000,-0.1094,-0.0402,3.036,good,0.001,2.58,0,0,0,0,8.97,3,0.0,,,
499,0.8000,-0.1198,0.2113,3.008,good,0.001,2.73,0,0,0,0,13.07,2,0.0,,,
500,0.8000,-0.1182,-0.2010,2.999,good,0.011,7.19,0,0,0,0,12.76,2,0.0,,,
495,0.8040,-0.1131,-0.2326,2.999,good,0.064,3.52,0,0,0,0,11.07,3,0.0,,,
496,0.8040,-0.1140,0.1837,3.006,good,0.002,3.68,0,0,0,0,11.18,3,0.0,,,
497,0.8040,-0.1135,0.1999,3.002,good,0.001,1.79,0,0,0,0,11.12,3,0.0,,,
498,0.8040,-0.1131,-0.0106,2.991,good,0.000,2.57,0,0,0,0,11.26,3,0.0,,,
503,0.8040,-0.1192,0.0611,2.951,good,0.051,2.62,0,0,0,0,14.27,2,0.0,,,
504,0.8040,-0.1168,-0.0254,3.000,good,0.025,2.32,0,0,0,0,12.26,2,0.0,,,
501,0.8080,-0.1111,-0.0051,2.971,good,0.000,2.82,0,0,0,0,11.05,3,0.0,,,
502,0.8080,-0.1092,0.1352,2.993,good,0.000,2.70,0,0,0,0,9.88,3,0.0,,,
507,0.8080,-0.1163,-0.2253,3.035,good,0.002,2.63,0,0,0,0,11.28,2,0.0,,,
505,0.8120,-0.1146,0.0695,2.980,good,0.092,2.35,0,0,0,0,12.03,3,0.0,,,
506,0.8120,-0.1095,-0.0017,2.980,good,0.318,3.02,0,0,0,0,10.29,3,0.0,,,
510,0.8120,-0.1156,0.0469,2.994,good,0.006,1.82,0,0,0,0,12.01,2,0.0,,,
